food_name,calories,protein,fat,carbohydrates,fiber
Aam Ki Launji,80,1,0,20,1
Kashmiri Pulao,300,6,10,40,3
Tandoori Fish Tikka,200,20,10,5,1
Methi Murgh Malai,280,22,15,8,2
Shahi Tandoori Roti,150,4,5,20,2
Chana Sundal,120,6,3,20,4
Besan Ladoo,200,4,10,25,1
Mushroom Tikka,150,10,8,12,2
Kalmi Kebab,250,18,15,8,1
Aam Papad,80,1,0,20,2
Chana Dal Sundal,100,5,3,15,3
Mutton Keema,300,20,15,10,2
Dhabe Da Meat,350,25,18,12,2
Mango Pachadi,120,2,6,15,1
Ragi Mudde,120,3,1,25,3
Chicken Keema,280,20,15,10,2
Pesarattu Sandwich,180,8,6,20,4
Bisi Bele Bath,250,6,10,35,3
Fish Amritsari,200,18,10,8,1
Thalipeeth,150,5,8,20,3
Bhuni Roti,80,2,1,15,2
Aamras Puri,250,3,12,30,2
Bread Upma,120,4,5,15,2
Gulab Jamun Cake,180,3,8,20,1
Mango Mastani,200,5,10,25,1
Aloo Ke Gutke,120,3,6,15,2
Sattu Ka Paratha,250,10,12,20,3
Amritsari Kulcha,180,5,8,20,2
Pineapple Raita,60,2,3,8,1
Chironji Ki Dal,150,8,5,20,4
Kesar Pista Kulfi,200,6,10,15,0.5
Dhaba Chicken Curry,300,25,15,10,2
Meethe Chawal,180,2,8,25,1
Aloo Baingan Sabzi,120,3,6,15,3
Chole Bhature,450,15,25,50,8
Lauki Ki Kheer,120,3,5,20,0.5
Kacche Aam Ki Kadhi,80,2,4,10,1
Bhutte Ka Kees,150,3,8,12,2
Sukha Mutton,320,25,18,10,2
Shahi Tukda,250,5,15,25,1
Chicken Reshmi Kebab,200,18,10,5,1
Lemon Rice,180,3,8,25,2
Tandoori Chicken,250,25,10,5,1
Matar Pulao,200,5,8,30,2
Cabbage Sabzi,100,3,5,15,4
Bhuna Chicken,280,22,15,10,2
Mango Burfi,150,3,8,20,1
Pumpkin Halwa,180,2,10,25,2
Chicken Tikka Masala,300,20,15,12,2
Mixed Vegetable Curry,150,5,8,15,3
Rajasthani Dal Baati,320,10,15,30,5
Sweet Pongal,200,4,6,35,1
Peanut Chaat,120,5,8,10,3
Tamarind Rice,250,4,10,35,2
Rava Upma,150,4,6,20,2
Chilli Chicken,280,18,12,15,2
Mango Shrikhand,180,4,8,20,1
Egg Biryani,350,15,15,30,2
Spinach Pakora,120,3,6,15,2
Kheema Pav,250,15,12,15,2
Jaggery Rice,200,3,5,35,1
Aloo Methi Sabzi,120,3,5,15,3
Cucumber Raita,50,2,3,8,1
Puliyogare,180,3,8,25,2
Fish Curry Rice,300,18,15,25,2
Dal Tadka,150,7,5,20,4
Bread Pakora,200,5,10,15,2
Butter Roti,80,2,4,15,1
Kele Ki Sabzi,100,2,0.5,25,3
Peas Pulao,220,5,8,35,2
Mango Pickle Rice,180,3,8,25,1
Dal Makhani,300,15,15,35,8
Vegetable Korma,250,10,12,20,5
Butter Chicken Pizza,400,20,18,30,3
Malpua,180,4,10,20,1
Til Ladoo,120,3,7,15,2
Chicken Kofta Curry,280,15,12,18,3
Rajma Chawal,320,12,10,40,6
Aam Ka Panna,70,1,0,18,1
Keerai Kootu,150,7,5,20,4
Gobi Manchurian,200,5,10,25,3
Mango Ice Cream,180,3,8,25,1
Aloo Methi Paratha,250,8,12,20,3
Kozhukattai,120,3,5,25,2
Egg Roll,300,15,18,25,2
Puri Bhaji,280,5,15,35,2
Besan Chilla,120,8,5,15,3
Coconut Ladoo,150,2,8,20,1
Fish Fry,200,20,10,8,1
Onion Uttapam,180,5,8,20,3
Lauki Kofta,250,8,15,20,3
Cherry Tomato Salad,50,2,1,10,2
Chicken Seekh Kebab,220,18,10,5,1
Aloo Jeera,120,3,5,15,2
Kadai Mushroom Masala,220,10,15,12,3
Mango Thokku,80,1,0,20,1
Methi Paratha,150,4,5,20,2
Chicken 65,280,20,15,10,2
Nei Appam,160,2,8,20,1
Rajma Wrap,300,12,8,25,4
Gobi Paratha,250,7,10,30,4
Chicken Hakka Noodles,350,18,20,30,4
Gajar Matar Sabzi,120,3,5,15,3
Chana Dal Chutney,70,3,4,10,2
Dal Palak,200,10,8,20,4
Aloo Baingan Masala,150,5,8,15,3
Chicken Stew,220,15,10,15,2
Sabudana Khichdi,180,2,5,30,2
Veg Momos,150,5,8,20,3
Mutton Biryani,400,20,18,30,2
Aloo Chaat,120,3,5,15,2
Rava Kesari,200,2,10,25,1
Chicken Tandoori,250,25,12,5,1
Capsicum Masala,180,6,10,15,3
Cabbage Manchurian,200,5,10,25,3
Mango Kesari,180,3,8,25,1
Til Chikki,120,2,7,15,2
Ragi Roti,100,3,2,20,3
Aloo Gajar Sabzi,120,3,5,15,3
Chicken Malai Tikka,280,20,15,8,1
Masala Dosa,150,4,5,20,2
Coconut Rice,250,4,15,30,2
Ginger Chutney,50,1,3,8,1
Keerai Poriyal,100,5,5,15,4
Vegetable Sandwich,200,6,10,25,3
Mango Kheer,180,4,8,25,0.5
Avocado Salad,120,3,10,15,5
Rasam Rice,180,3,5,30,2
Chettinad Chicken Curry,300,25,15,12,2
Paneer Bhurji,220,15,12,10,2
Aam Ki Tokri Chaat,150,3,5,25,2
Aloo Baingan Roti,180,5,8,20,3
Chicken Nihari,320,22,18,10,2
Palak Puri,200,4,10,25,2
Chicken Methi,250,18,15,8,2
Chole Samosa Chaat,200,6,8,25,3
Aloo Matar Paratha,280,8,12,25,4
Fish Curry Rice Bowl,300,20,15,25,2
Dhokla Sandwich,180,4,8,20,2
